AAA,progname,nmon
AAA,command,nmon -s 5 -c 6 -F /home/ysh/nmon 
AAA,version,16k
AAA,disks_per_line,150
AAA,max_disks,256,set by -d option
AAA,disks,22,
AAA,host,arctic
AAA,user,ysh
AAA,OS,Linux,5.13.0-30-generic,#33~20.04.1-Ubuntu SMP Mon Feb 7 14:25:10 UTC 2022,x86_64
AAA,runname,arctic
AAA,time,10:41.20
AAA,date,14-MAR-2022
AAA,interval,5
AAA,snapshots,6
AAA,cpus,4
AAA,proc_stat_variables,8
AAA,boottime,04:59 PM 25-Feb-2022
AAA,note0, Warning - use the UNIX sort command to order this file before loading into a spreadsheet
AAA,note1, The First Column is simply to get the output sorted in the right order
AAA,note2, The T0001-T9999 column is a snapshot number. To work out the actual time; see the ZZZ section at the end
CPU001,CPU 1 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU002,CPU 2 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU003,CPU 3 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU004,CPU 4 arctic,User%,Sys%,Wait%,Idle%,Steal%
CPU_ALL,CPU Total arctic,User%,Sys%,Wait%,Idle%,Steal%,Busy,CPUs
MEM,Memory MB arctic,memtotal,hightotal,lowtotal,swaptotal,memfree,highfree,lowfree,swapfree,memshared,cached,active,bigfree,buffers,swapcached,inactive
PROC,Processes arctic,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
NET,Network I/O arctic,lo-read-KB/s,enp0s31f6-read-KB/s,ztc3qtbylx-read-KB/s,docker0-read-KB/s,br-84b716981995-read-KB/s,veth6bfbb06-read-KB/s,lo-write-KB/s,enp0s31f6-write-KB/s,ztc3qtbylx-write-KB/s,docker0-write-KB/s,br-84b716981995-write-KB/s,veth6bfbb06-write-KB/s
NETPACKET,Network Packets arctic,lo-read/s,enp0s31f6-read/s,ztc3qtbylx-read/s,docker0-read/s,br-84b716981995-read/s,veth6bfbb06-read/s,lo-write/s,enp0s31f6-write/s,ztc3qtbylx-write/s,docker0-write/s,br-84b716981995-write/s,veth6bfbb06-write/s
DISKBUSY,Disk %Busy arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKREAD,Disk Read KB/s arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKWRITE,Disk Write KB/s arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKXFER,Disk transfers per second arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
DISKBSIZE,Disk Block Size arctic,loop0,loop1,loop2,loop3,loop4,loop5,loop6,loop7,sda,sda1,sda2,sdb,sdb1,sr0,loop8,loop9,loop10,loop11,loop12,loop13,loop14,loop15
JFSFILE,JFS Filespace %Used arctic,/dev,/run,/,/snap/core18/2253,/snap/bare/5,/snap/snap-store/547,/snap/gnome-3-38-2004/87,/snap/kubectl/2341,/snap/snapd/14978,/snap/gnome-3-34-1804/77,/snap/snap-store/558,/snap/core18/2284,/snap/gtk-common-themes/1519,/snap/core20/1361,/snap/gnome-3-34-1804/72,/snap/gnome-3-38-2004/99,/snap/gtk-common-themes/1515
BBBP,000,/etc/release
BBBP,001,/etc/release,"DISTRIB_ID=Ubuntu"
BBBP,002,/etc/release,"DISTRIB_RELEASE=20.04"
BBBP,003,/etc/release,"DISTRIB_CODENAME=focal"
BBBP,004,/etc/release,"DISTRIB_DESCRIPTION=QUbuntu 20.04.3 LTSQ"
BBBP,005,/etc/release,"NAME=QUbuntuQ"
BBBP,006,/etc/release,"VERSION=Q20.04.3 LTS (Focal Fossa)Q"
BBBP,007,/etc/release,"ID=ubuntu"
BBBP,008,/etc/release,"ID_LIKE=debian"
BBBP,009,/etc/release,"PRETTY_NAME=QUbuntu 20.04.3 LTSQ"
BBBP,010,/etc/release,"VERSION_ID=Q20.04Q"
BBBP,011,/etc/release,"HOME_URL=Qhttps://www.ubuntu.com/Q"
BBBP,012,/etc/release,"SUPPORT_URL=Qhttps://help.ubuntu.com/Q"
BBBP,013,/etc/release,"BUG_REPORT_URL=Qhttps://bugs.launchpad.net/ubuntu/Q"
BBBP,014,/etc/release,"PRIVACY_POLICY_URL=Qhttps://www.ubuntu.com/legal/terms-and-policies/privacy-policyQ"
BBBP,015,/etc/release,"VERSION_CODENAME=focal"
BBBP,016,/etc/release,"UBUNTU_CODENAME=focal"
BBBP,017,lsb_release
BBBP,018,fdisk-l
BBBP,019,lsblk
BBBP,020,lsblk,"NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINT"
BBBP,021,lsblk,"loop0    7:0    0  55.5M  1 loop /snap/core18/2253"
BBBP,022,lsblk,"loop1    7:1    0     4K  1 loop /snap/bare/5"
BBBP,023,lsblk,"loop2    7:2    0 247.9M  1 loop /snap/gnome-3-38-2004/87"
BBBP,024,lsblk,"loop3    7:3    0    51M  1 loop /snap/snap-store/547"
BBBP,025,lsblk,"loop4    7:4    0  43.6M  1 loop /snap/snapd/14978"
BBBP,026,lsblk,"loop5    7:5    0  10.3M  1 loop /snap/kubectl/2341"
BBBP,027,lsblk,"loop7    7:7    0   219M  1 loop /snap/gnome-3-34-1804/77"
BBBP,028,lsblk,"loop8    7:8    0  54.2M  1 loop /snap/snap-store/558"
BBBP,029,lsblk,"loop9    7:9    0  55.5M  1 loop /snap/core18/2284"
BBBP,030,lsblk,"loop10   7:10   0  65.2M  1 loop /snap/gtk-common-themes/1519"
BBBP,031,lsblk,"loop11   7:11   0  61.9M  1 loop /snap/core20/1361"
BBBP,032,lsblk,"loop12   7:12   0   219M  1 loop /snap/gnome-3-34-1804/72"
BBBP,033,lsblk,"loop13   7:13   0 248.8M  1 loop /snap/gnome-3-38-2004/99"
BBBP,034,lsblk,"loop14   7:14   0  65.1M  1 loop /snap/gtk-common-themes/1515"
BBBP,035,lsblk,"loop15   7:15   0  61.9M  1 loop /snap/core20/1376"
BBBP,036,lsblk,"sda      8:0    0 238.5G  0 disk "
BBBP,037,lsblk,"├─sda1   8:1    0   976M  0 part /boot/efi"
BBBP,038,lsblk,"└─sda2   8:2    0 237.5G  0 part /"
BBBP,039,lsblk,"sdb      8:16   0 931.5G  0 disk "
BBBP,040,lsblk,"└─sdb1   8:17   0 931.5G  0 part /home"
BBBP,041,lsblk,"sr0     11:0    1  1024M  0 rom  "
BBBP,042,lscpu
BBBP,043,lscpu,"Architecture:                    x86_64"
BBBP,701,/proc/modules,"msr 16384 0 - Live 0x0000000000000000"
BBBP,702,/proc/modules,"parport_pc 45056 0 - Live 0x0000000000000000"
BBBP,703,/proc/modules,"ppdev 24576 0 - Live 0x0000000000000000"
BBBP,704,/proc/modules,"lp 20480 0 - Live 0x0000000000000000"
BBBP,705,/proc/modules,"parport 65536 3 parport_pc,ppdev,lp, Live 0x0000000000000000"
BBBP,706,/proc/modules,"drm 557056 0 - Live 0x0000000000000000"
BBBP,707,/proc/modules,"ip_tables 32768 3 iptable_mangle,iptable_filter,iptable_nat, Live 0x0000000000000000"
BBBP,708,/proc/modules,"x_tables 49152 16 ipt_REJECT,iptable_mangle,ip6table_mangle,ip6table_filter,ip6table_nat,ip6_tables,xt_comment,xt_mark,xt_nat,xt_tcpudp,xt_conntrack,xt_MASQUERADE,xt_addrtype,iptable_filter,iptable_nat,ip_tables, Live 0x0000000000000000"
BBBP,709,/proc/modules,"autofs4 45056 4 - Live 0x0000000000000000"
BBBP,710,/proc/modules,"crc32_pclmul 16384 0 - Live 0x0000000000000000"
BBBP,711,/proc/modules,"e1000e 266240 0 - Live 0x0000000000000000"
BBBP,712,/proc/modules,"xhci_pci 24576 0 - Live 0x0000000000000000"
BBBP,713,/proc/modules,"ahci 40960 3 - Live 0x0000000000000000"
BBBP,714,/proc/modules,"i2c_i801 36864 0 - Live 0x0000000000000000"
BBBP,715,/proc/modules,"i2c_smbus 20480 1 i2c_i801, Live 0x0000000000000000"
BBBP,716,/proc/modules,"libahci 36864 1 ahci, Live 0x0000000000000000"
BBBP,717,/proc/modules,"xhci_pci_renesas 20480 1 xhci_pci, Live 0x0000000000000000"
BBBP,718,/proc/modules,"wmi 32768 2 intel_wmi_thunderbolt,wmi_bmof, Live 0x0000000000000000"
BBBP,719,/proc/modules,"video 53248 0 - Live 0x0000000000000000"
BBBP,720,ifconfig
BBBP,721,ifconfig,"br-84b716981995: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500"
BBBP,722,ifconfig,"        inet 192.168.49.1  netmask 255.255.255.0  broadcast 192.168.49.255"
BBBP,723,ifconfig,"        inet6 fe80::42:3fff:feae:49e3  prefixlen 64  scopeid 0x20<link>"
BBBP,724,ifconfig,"        ether 02:42:3f:ae:49:e3  txqueuelen 0  (Ethernet)"
BBBP,725,ifconfig,"        RX packets 8311648  bytes 826862166 (826.8 MB)"
BBBP,726,ifconfig,"        RX errors 0  dropped 0  overruns 0  frame 0"
BBBP,727,ifconfig,"        TX packets 15403135  bytes 2733502703 (2.7 GB)"
BBBP,728,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,729,ifconfig,""
BBBP,730,ifconfig,"docker0: flags=4099<UP,BROADCAST,MULTICAST>  mtu 1500"
BBBP,731,ifconfig,"        inet 172.17.0.1  netmask 255.255.0.0  broadcast 172.17.255.255"
BBBP,732,ifconfig,"        inet6 fe80::42:f1ff:fea1:ca10  prefixlen 64  scopeid 0x20<link>"
BBBP,733,ifconfig,"        ether 02:42:f1:a1:ca:10  txqueuelen 0  (Ethernet)"
BBBP,734,ifconfig,"        RX packets 0  bytes 0 (0.0 B)"
BBBP,735,ifconfig,"        RX errors 0  dropped 0  overruns 0  frame 0"
BBBP,736,ifconfig,"        TX packets 25  bytes 3377 (3.3 KB)"
BBBP,737,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,738,ifconfig,""
BBBP,739,ifconfig,"enp0s31f6: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500"
BBBP,740,ifconfig,"        inet 192.168.50.69  netmask 255.255.255.0  broadcast 192.168.50.255"
BBBP,741,ifconfig,"        inet6 fe80::cf5d:9c7a:52f0:a8a4  prefixlen 64  scopeid 0x20<link>"
BBBP,742,ifconfig,"        ether 70:20:84:0c:20:86  txqueuelen 1000  (Ethernet)"
BBBP,743,ifconfig,"        RX packets 14127581  bytes 4746323871 (4.7 GB)"
BBBP,744,ifconfig,"        RX errors 0  dropped 0  overruns 0  frame 0"
BBBP,745,ifconfig,"        TX packets 10296519  bytes 2901592667 (2.9 GB)"
BBBP,746,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,747,ifconfig,"        device interrupt 16  memory 0xf7100000-f7120000  "
BBBP,748,ifconfig,""
BBBP,749,ifconfig,"lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536"
BBBP,750,ifconfig,"        inet 127.0.0.1  netmask 255.0.0.0"
BBBP,751,ifconfig,"        inet6 ::1  prefixlen 128  scopeid 0x10<host>"
BBBP,752,ifconfig,"        loop  txqueuelen 1000  (Local Loopback)"
BBBP,753,ifconfig,"        RX packets 41820492  bytes 37330701149 (37.3 GB)"
BBBP,754,ifconfig,"        RX errors 0  dropped 0  overruns 0  frame 0"
BBBP,755,ifconfig,"        TX packets 41820492  bytes 37330701149 (37.3 GB)"
BBBP,756,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,757,ifconfig,""
BBBP,758,ifconfig,"veth6bfbb06: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500"
BBBP,759,ifconfig,"        inet6 fe80::c8e4:9aff:fe8b:97fb  prefixlen 64  scopeid 0x20<link>"
BBBP,760,ifconfig,"        ether ca:e4:9a:8b:97:fb  txqueuelen 0  (Ethernet)"
BBBP,761,ifconfig,"        RX packets 8311648  bytes 943225238 (943.2 MB)"
BBBP,762,ifconfig,"        RX errors 0  dropped 0  overruns 0  frame 0"
BBBP,763,ifconfig,"        TX packets 15403920  bytes 2733573055 (2.7 GB)"
BBBP,764,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,765,ifconfig,""
BBBP,766,ifconfig,"ztc3qtbylx: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 2800"
BBBP,767,ifconfig,"        inet 172.25.72.230  netmask 255.255.0.0  broadcast 172.25.255.255"
BBBP,768,ifconfig,"        inet6 fe80::5c62:fbff:fe16:2bf0  prefixlen 64  scopeid 0x20<link>"
BBBP,769,ifconfig,"        ether 5e:62:fb:16:2b:f0  txqueuelen 1000  (Ethernet)"
BBBP,770,ifconfig,"        RX packets 10619400  bytes 1608466998 (1.6 GB)"
BBBP,771,ifconfig,"        RX errors 0  dropped 0  overruns 0  frame 0"
BBBP,772,ifconfig,"        TX packets 5565732  bytes 1886276212 (1.8 GB)"
BBBP,773,ifconfig,"        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0"
BBBP,774,ifconfig,""
BBBP,775,/bin/df-m
BBBP,776,/bin/df-m,"Filesystem     1M-blocks  Used Available Use% Mounted on"
BBBP,777,/bin/df-m,"udev                7934     0      7934   0% /dev"
BBBP,778,/bin/df-m,"tmpfs               1594     2      1592   1% /run"
BBBP,779,/bin/df-m,"ddev/sda2         238379 65346    160856  29% /"
BBBP,780,/bin/df-m,"tmpfs               7966     0      7966   0% /dev/shm"
BBBP,781,/bin/df-m,"tmpfs                  5     1         5   1% /run/lock"
BBBP,782,/bin/df-m,"tmpfs               7966     0      7966   0% /sys/fs/cgroup"
BBBP,783,/bin/df-m,"ddev/loop0            56    56         0 100% /snap/core18/2253"
BBBP,784,/bin/df-m,"ddev/loop1             1     1         0 100% /snap/bare/5"
BBBP,785,/bin/df-m,"ddev/loop3            51    51         0 100% /snap/snap-store/547"
BBBP,786,/bin/df-m,"ddev/loop2           248   248         0 100% /snap/gnome-3-38-2004/87"
BBBP,787,/bin/df-m,"ddev/loop5            11    11         0 100% /snap/kubectl/2341"
BBBP,788,/bin/df-m,"ddev/loop4            44    44         0 100% /snap/snapd/14978"
BBBP,789,/bin/df-m,"ddev/loop7           219   219         0 100% /snap/gnome-3-34-1804/77"
BBBP,790,/bin/df-m,"ddev/loop8            55    55         0 100% /snap/snap-store/558"
BBBP,791,/bin/df-m,"ddev/loop9            56    56         0 100% /snap/core18/2284"
BBBP,792,/bin/df-m,"ddev/loop10           66    66         0 100% /snap/gtk-common-themes/1519"
BBBP,793,/bin/df-m,"ddev/loop11           62    62         0 100% /snap/core20/1361"
BBBP,794,/bin/df-m,"ddev/loop12          219   219         0 100% /snap/gnome-3-34-1804/72"
BBBP,795,/bin/df-m,"ddev/loop13          249   249         0 100% /snap/gnome-3-38-2004/99"
BBBP,796,/bin/df-m,"ddev/loop14           66    66         0 100% /snap/gtk-common-themes/1515"
BBBP,797,/bin/df-m,"ddev/sda1            975     6       969   1% /boot/efi"
BBBP,798,/bin/df-m,"ddev/sdb1         937872 13729    876433   2% /home"
BBBP,799,/bin/df-m,"tmpfs               1594     1      1594   1% /run/user/125"
BBBP,800,/bin/df-m,"ddev/loop15           62    62         0 100% /snap/core20/1376"
BBBP,801,/bin/df-m,"tmpfs               1594     1      1594   1% /run/user/1001"
BBBP,802,/bin/mount
BBBP,803,/bin/mount,"sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,804,/bin/mount,"proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)"
BBBP,805,/bin/mount,"udev on /dev type devtmpfs (rw,nosuid,noexec,relatime,size=8123500k,nr_inodes=2030875,mode=755,inode64)"
BBBP,806,/bin/mount,"devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000)"
BBBP,807,/bin/mount,"tmpfs on /run type tmpfs (rw,nosuid,nodev,noexec,relatime,size=1631396k,mode=755,inode64)"
BBBP,808,/bin/mount,"ddev/sda2 on / type ext4 (rw,relatime,errors=remount-ro)"
BBBP,809,/bin/mount,"securityfs on /sys/kernel/security type securityfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,810,/bin/mount,"tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev,inode64)"
BBBP,811,/bin/mount,"tmpfs on /run/lock type tmpfs (rw,nosuid,nodev,noexec,relatime,size=5120k,inode64)"
BBBP,812,/bin/mount,"tmpfs on /sys/fs/cgroup type tmpfs (ro,nosuid,nodev,noexec,mode=755,inode64)"
BBBP,813,/bin/mount,"cgroup2 on /sys/fs/cgroup/unified type cgroup2 (rw,nosuid,nodev,noexec,relatime,nsdelegate)"
BBBP,814,/bin/mount,"cgroup on /sys/fs/cgroup/systemd type cgroup (rw,nosuid,nodev,noexec,relatime,xattr,name=systemd)"
BBBP,815,/bin/mount,"pstore on /sys/fs/pstore type pstore (rw,nosuid,nodev,noexec,relatime)"
BBBP,816,/bin/mount,"efivarfs on /sys/firmware/efi/efivars type efivarfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,817,/bin/mount,"none on /sys/fs/bpf type bpf (rw,nosuid,nodev,noexec,relatime,mode=700)"
BBBP,818,/bin/mount,"cgroup on /sys/fs/cgroup/pids type cgroup (rw,nosuid,nodev,noexec,relatime,pids)"
BBBP,819,/bin/mount,"cgroup on /sys/fs/cgroup/cpuset type cgroup (rw,nosuid,nodev,noexec,relatime,cpuset)"
BBBP,820,/bin/mount,"cgroup on /sys/fs/cgroup/misc type cgroup (rw,nosuid,nodev,noexec,relatime,misc)"
BBBP,821,/bin/mount,"cgroup on /sys/fs/cgroup/cpu,cpuacct type cgroup (rw,nosuid,nodev,noexec,relatime,cpu,cpuacct)"
BBBP,822,/bin/mount,"cgroup on /sys/fs/cgroup/memory type cgroup (rw,nosuid,nodev,noexec,relatime,memory)"
BBBP,823,/bin/mount,"cgroup on /sys/fs/cgroup/devices type cgroup (rw,nosuid,nodev,noexec,relatime,devices)"
BBBP,824,/bin/mount,"cgroup on /sys/fs/cgroup/hugetlb type cgroup (rw,nosuid,nodev,noexec,relatime,hugetlb)"
BBBP,825,/bin/mount,"cgroup on /sys/fs/cgroup/rdma type cgroup (rw,nosuid,nodev,noexec,relatime,rdma)"
BBBP,826,/bin/mount,"cgroup on /sys/fs/cgroup/freezer type cgroup (rw,nosuid,nodev,noexec,relatime,freezer)"
BBBP,827,/bin/mount,"cgroup on /sys/fs/cgroup/net_cls,net_prio type cgroup (rw,nosuid,nodev,noexec,relatime,net_cls,net_prio)"
BBBP,828,/bin/mount,"cgroup on /sys/fs/cgroup/perf_event type cgroup (rw,nosuid,nodev,noexec,relatime,perf_event)"
BBBP,829,/bin/mount,"cgroup on /sys/fs/cgroup/blkio type cgroup (rw,nosuid,nodev,noexec,relatime,blkio)"
BBBP,830,/bin/mount,"systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=28,pgrp=1,timeout=0,minproto=5,maxproto=5,direct,pipe_ino=18126)"
BBBP,831,/bin/mount,"hugetlbfs on /dev/hugepages type hugetlbfs (rw,relatime,pagesize=2M)"
BBBP,832,/bin/mount,"mqueue on /dev/mqueue type mqueue (rw,nosuid,nodev,noexec,relatime)"
BBBP,833,/bin/mount,"debugfs on /sys/kernel/debug type debugfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,834,/bin/mount,"tracefs on /sys/kernel/tracing type tracefs (rw,nosuid,nodev,noexec,relatime)"
BBBP,835,/bin/mount,"fusectl on /sys/fs/fuse/connections type fusectl (rw,nosuid,nodev,noexec,relatime)"
BBBP,836,/bin/mount,"configfs on /sys/kernel/config type configfs (rw,nosuid,nodev,noexec,relatime)"
BBBP,837,/bin/mount,"dvar/lib/snapd/snaps/core18_2253.snap on /snap/core18/2253 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,838,/bin/mount,"dvar/lib/snapd/snaps/bare_5.snap on /snap/bare/5 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,839,/bin/mount,"dvar/lib/snapd/snaps/snap-store_547.snap on /snap/snap-store/547 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,840,/bin/mount,"dvar/lib/snapd/snaps/gnome-3-38-2004_87.snap on /snap/gnome-3-38-2004/87 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,841,/bin/mount,"dvar/lib/snapd/snaps/kubectl_2341.snap on /snap/kubectl/2341 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,842,/bin/mount,"dvar/lib/snapd/snaps/snapd_14978.snap on /snap/snapd/14978 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,843,/bin/mount,"dvar/lib/snapd/snaps/gnome-3-34-1804_77.snap on /snap/gnome-3-34-1804/77 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,844,/bin/mount,"dvar/lib/snapd/snaps/snap-store_558.snap on /snap/snap-store/558 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,845,/bin/mount,"dvar/lib/snapd/snaps/core18_2284.snap on /snap/core18/2284 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,846,/bin/mount,"dvar/lib/snapd/snaps/gtk-common-themes_1519.snap on /snap/gtk-common-themes/1519 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,847,/bin/mount,"dvar/lib/snapd/snaps/core20_1361.snap on /snap/core20/1361 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,848,/bin/mount,"dvar/lib/snapd/snaps/gnome-3-34-1804_72.snap on /snap/gnome-3-34-1804/72 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,849,/bin/mount,"dvar/lib/snapd/snaps/gnome-3-38-2004_99.snap on /snap/gnome-3-38-2004/99 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,850,/bin/mount,"dvar/lib/snapd/snaps/gtk-common-themes_1515.snap on /snap/gtk-common-themes/1515 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,851,/bin/mount,"ddev/sda1 on /boot/efi type vfat (rw,relatime,fmask=0077,dmask=0077,codepage=437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro)"
BBBP,852,/bin/mount,"ddev/sdb1 on /home type ext4 (rw,relatime)"
BBBP,853,/bin/mount,"tmpfs on /run/user/125 type tmpfs (rw,nosuid,nodev,relatime,size=1631392k,mode=700,uid=125,gid=130,inode64)"
BBBP,854,/bin/mount,"gvfsd-fuse on /run/user/125/gvfs type fuse.gvfsd-fuse (rw,nosuid,nodev,relatime,user_id=125,group_id=130)"
BBBP,855,/bin/mount,"overlay on /var/lib/docker/overlay2/3d7254ccd78850d2eeb1e534bdca19029811d9c29a8ca90016d13e284fb7f946/merged type overlay (rw,relatime,lowerdir=/var/lib/docker/overlay2/l/L2Y5ITEBJW5T55RVIHUVKDJTDI:/var/lib/docker/overlay2/l/ZZIVNJQ25DTXIYHVRCE2ZLRGRE:/var/lib/docker/overlay2/l/BV25GYW6BC5UZWBE33RW54RHPQ:/var/lib/docker/overlay2/l/75X42LDYUZM46FFRNO3GLB5FUB:/var/lib/docker/overlay2/l/7URIAHUZNCBUINWYPJ4GR63O4Q:/var/lib/docker/overlay2/l/FM4HY2TE5KNJHPU6US7P4ABJXK:/var/lib/docker/overlay2/l/KEVH63BBJXDV63ZYPFZDTNGQCQ:/var/lib/docker/overlay2/l/V7T47MXHZOFQERJGRMZ4MUY3YM:/var/lib/docker/overlay2/l/52GSSQZP6OHDUO2LJVR65VT5IJ:/var/lib/docker/overlay2/l/MY5RCX4TIPLKEJJIZIPPIXPDRR:/var/lib/docker/overlay2/l/GHI2EHAK7V5CBKFE5CUZFYBRJI:/var/lib/docker/overlay2/l/HA7FDNFKJZHV2BXNSEILI5K24W:/var/lib/docker/overlay2/l/HE3V4LC5MXXZY5L6H3UUKJYPIO:/var/lib/docker/overlay2/l/GKTVNXSX5FG5DWWPQOOVQQ77IH:/var/lib/docker/overlay2/l/NC6IDKZSFOYRYNGKK3G5OS4UGB:/var/lib/docker/overlay2/l/3PDCZ3LPITIPP42N3HGX7AF6JF:/var/lib/docker/overlay2/l/MU72RVC7PSZZ4QWDIZU3YI34X7:/var/lib/docker/overlay2/l/WSIX6WKZZUWZHFDW4MQ2YTCSII:/var/lib/docker/overlay2/l/4E7D3SCNQYVXIZZRPC76Y2PLBX:/var/lib/docker/overlay2/l/XG4NIBYTFK6Q6QL7PXBL4TM4D4:/var/lib/docker/overlay2/l/UCQPOOW4HAKWATZ5BYMQAMR2M2:/var/lib/docker/overlay2/l/PU7YE34ZEVMZQDCF2AKBIY6LQF:/var/lib/docker/overlay2/l/MJQDYXI6PMDUWML5UUIN3X7EWM:/var/lib/docker/overlay2/l/CGHBAE37IJ4IIWEAKHAZJTMW5Z:/var/lib/docker/overlay2/l/SBS37IXE4X5OJPRIROUNN5MBS7:/var/lib/docker/overlay2/l/R7XWSTLZDSYYOLXOS3GXSX3VG5:/var/lib/docker/overlay2/l/RZ5KVFRVXU3QC7HNGXFCXRGNDI:/var/lib/docker/overlay2/l/FRFMY2A7HM2Z3EJ5PU3NK3KDKB:/var/lib/docker/overlay2/l/7CHGOCIF7MVQXECM2A743LZVS2:/var/lib/docker/overlay2/l/43XDHOJECMTSSSF7FMTFB42FQP:/var/lib/docker/overlay2/l/KXUMQ4JTCMTCXVTCRPVXESY3GP:/var/lib/docker/overlay2/l/WWDQ3TCWJUNLAC4F36ZXBZOEID:/var/lib/docker/overlay2/l/47JZ2ZR5OAXQLB4NMFGW36VVY7:/var/lib/docker/overlay2/l/N4XR5HKAV6AYHRSBOSCXXF6J74:/var/lib/docker/overlay2/l/6GEMJZSONQ4KZZEVX6K6LBG4F7:/var/lib/docker/overlay2/l/NG5UHNMMYQMJKQEXJYQREIJEVD:/var/lib/docker/overlay2/l/V3B4ARGKQKFIMWDPVJN4OTYGHI:/var/lib/docker/overlay2/l/623WLAK2J6YTGNJLIKPZNBYDG6:/var/lib/docker/overlay2/l/CWUAWUF6RZGDE4NYBLPSVNX5NE:/var/lib/docker/overlay2/l/PQRUZEL3EL4DKCSDPJ6RN6HOHT:/var/lib/docker/overlay2/l/BKFT54QEH5Q7GYFYEUIOQFSRQL:/var/lib/docker/overlay2/l/OGDASBADCL4QAMKQZARJBPEM5N:/var/lib/docker/overlay2/l/CEYWSWRSKVCOOODY7TEYXP5NNX:/var/lib/docker/overlay2/l/TMASO6H33VSNR3UPPYLEXJCKRP:/var/lib/docker/overlay2/l/2LBFEECJFPWQQS4MZDL2CNRRG6,upperdir=/var/lib/docker/overlay2/3d7254ccd78850d2eeb1e534bdca19029811d9c29a8ca90016d13e284fb7f946/diff,workdir=/var/lib/docker/overlay2/3d7254ccd78850d2eeb1e534bdca19029811d9c29a8ca90016d13e284fb7f946/work)"
BBBP,856,/bin/mount,"nsfs on /run/docker/netns/494b33850f29 type nsfs (rw)"
BBBP,857,/bin/mount,"dvar/lib/snapd/snaps/core20_1376.snap on /snap/core20/1376 type squashfs (ro,nodev,relatime,x-gdu.hide)"
BBBP,858,/bin/mount,"binfmt_misc on /proc/sys/fs/binfmt_misc type binfmt_misc (rw,nosuid,nodev,noexec,relatime)"
BBBP,859,/bin/mount,"tmpfs on /run/user/1001 type tmpfs (rw,nosuid,nodev,relatime,size=1631392k,mode=700,uid=1001,gid=1001,inode64)"
